Info : This adapter doesn't support configurable speed
Info : STLINK v2 JTAG v16 API v2 SWIM v0 VID 0x0483 PID 0x3748
Info : Target voltage: 2.885933
Info : stm32f3x.cpu: hardware has 6 breakpoints, 4 watchpoints
Info : accepting 'gdb' connection from pipe
Info : device id = 0x10036422
Info : flash size = 256kbytes
Warn : acknowledgment received, but no packet pending
undefined debug reason 6 - target needs reset
target state: halted
target halted due to debug-request, current mode: Thread 
xPSR: 0x01000000 pc: 0x080052b8 msp: 0x20007ffc
Info : halted: PC: 0x08001662
Info : halted: PC: 0x08001664
Info : halted: PC: 0x08001666
Info : halted: PC: 0x08001668
Info : halted: PC: 0x0800166a
Info : halted: PC: 0x080054c0
Info : halted: PC: 0x080013a8
Info : halted: PC: 0x08001674
Info : halted: PC: 0x08001676
Info : halted: PC: 0x080013cc
Info : halted: PC: 0x0800167c
Info : halted: PC: 0x0800167e
Info : halted: PC: 0x08001304
Info : halted: PC: 0x08001684
Info : halted: PC: 0x08001686
Info : halted: PC: 0x080013cc
Info : halted: PC: 0x080013d6
Info : halted: PC: 0x080013d8
Info : halted: PC: 0x080013da
Info : halted: PC: 0x080013dc
Info : halted: PC: 0x080013de
Info : halted: PC: 0x080013e0
Info : halted: PC: 0x080053b4
Info : halted: PC: 0x080013e6
Info : halted: PC: 0x080013e8
Info : halted: PC: 0x080013ea
Info : halted: PC: 0x080013ec
Info : halted: PC: 0x080013f0
Info : halted: PC: 0x080013f2
Info : halted: PC: 0x08001410
Info : halted: PC: 0x08001412
Info : halted: PC: 0x08001414
Info : halted: PC: 0x08001418
Info : halted: PC: 0x0800141c
Info : halted: PC: 0x080013da
Info : halted: PC: 0x080013dc
Info : halted: PC: 0x080013de
Info : halted: PC: 0x080013e0
Info : halted: PC: 0x080053b4
Info : halted: PC: 0x080013e6
Info : halted: PC: 0x080013e8
Info : halted: PC: 0x080013ea
Info : halted: PC: 0x080013ec
Info : halted: PC: 0x080013f0
Info : halted: PC: 0x080013f2
Info : halted: PC: 0x080013f4
Info : halted: PC: 0x080013f6
Info : halted: PC: 0x080013f8
Info : halted: PC: 0x080013fa
Info : halted: PC: 0x080013fc
Info : halted: PC: 0x080013fe
Info : halted: PC: 0x08001400
Info : halted: PC: 0x08001404
Info : halted: PC: 0x08001408
Info : halted: PC: 0x0800140a
Info : halted: PC: 0x0800140c
Info : halted: PC: 0x0800168a
Info : halted: PC: 0x0800168c
Info : halted: PC: 0x0800168e
Info : halted: PC: 0x08001304
Info : halted: PC: 0x08001694
Info : halted: PC: 0x08001696
Info : halted: PC: 0x080013cc
Info : halted: PC: 0x0800169c
Info : halted: PC: 0x0800169e
Info : halted: PC: 0x08001304
Info : halted: PC: 0x080016a4
Info : halted: PC: 0x080016a6
Info : halted: PC: 0x080013cc
Info : halted: PC: 0x080016ac
Info : halted: PC: 0x080016ae
Info : halted: PC: 0x08001304
Info : halted: PC: 0x080016b4
Info : halted: PC: 0x080016b6
Info : halted: PC: 0x080013cc
Info : halted: PC: 0x080016bc
Info : halted: PC: 0x080016be
Info : halted: PC: 0x08001304
Info : halted: PC: 0x080016c6
Info : halted: PC: 0x08001474
Info : halted: PC: 0x08001476
Info : halted: PC: 0x08001478
Info : halted: PC: 0x0800147a
Info : halted: PC: 0x0800147c
Info : halted: PC: 0x0800147e
Info : halted: PC: 0x08001480
Info : halted: PC: 0x08001482
Info : halted: PC: 0x08001486
Info : halted: PC: 0x0800148a
Info : halted: PC: 0x0800148c
Info : halted: PC: 0x0800148e
